{97983332-49bd-4246-a4d1-7511248b6cb4} event:/bridge_lower
{58e279ad-fd52-4618-8db1-f82319e58cc0} event:/gameplay_music
{902c5757-74b0-4d7a-a8b8-b25caa1a006c} event:/general_stone_footstep
{e992de14-25ad-4b86-bc3f-065087618d59} event:/general_tomb_hum
{03bced4f-b0bb-460e-82cf-0feab5eeba8a} event:/hazard_hallway_sliding_doors
{6c413535-3325-4f2d-a433-5106799c3a3a} event:/Main_Roomtone
{830beae1-820e-4c85-88ad-0e615d642a74} event:/Note1_Voiceover
{3074135a-78b5-4bba-82de-5cdcff91e23f} event:/notebook_close
{ce7c5948-13a1-49fb-a329-be7bcd131669} event:/notebook_open
{52efee39-cea5-415a-b91a-a8ed2e40b3e5} event:/notebook_selection
{45b96f4a-b60b-4dc2-b52c-df28e71c9f77} event:/pressure_plate
{41ddefaf-7cdc-4634-9f34-6bf5dc7ca901} event:/push_block_interaction_start
{59ce7e1a-48c4-42fa-8bfc-003f8d18c68a} bus:/
{6b0d98cf-7ee6-49f5-9ec4-688e803884b4} bus:/Reverb
{7824a497-4f9b-4f54-aac5-1fca84ad8ccd} bank:/Master Bank
